# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --trace -Wno-fatal --build -I/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl --top-module thiele_cpu_kami_tb --Mdir /workspaces/The-Thiele-Machine/build/verilator --exe /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/sim_main.cpp /workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
T    961196  1574333  1772578509   727976015  1772578509   727976015 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1.cpp"
T    939649  1574331  1772578509   703976017  1772578509   703976017 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1__Slow.cpp"
T       948  1574334  1772578509   727976015  1772578509   727976015 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__2.cpp"
T      1515  1573928  1772578509   548976027  1772578509   548976027 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root.h"
T      7241  1573934  1772578509   553976027  1772578509   553976027 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0.cpp"
T      3707  1573932  1772578509   553976027  1772578509   553976027 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0__Slow.cpp"
T      7473  1573935  1772578509   554976027  1772578509   554976027 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0.cpp"
T      6711  1573933  1772578509   553976027  1772578509   553976027 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0__Slow.cpp"
T       850  1573930  1772578509   553976027  1772578509   553976027 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__Slow.cpp"
T       786  1573853  1772578509   548976027  1772578509   548976027 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__pch.h"
T      3367  1574337  1772578509   727976015  1772578509   727976015 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ver.d"
T         0        0  1772578509   727976015  1772578509   727976015 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__verFiles.dat"
T      2715  1574335  1772578509   727976015  1772578509   727976015 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_classes.mk"
T    227506  1573929  1772578509   552976027  1772578509   552976027 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb.h"
T    523486  1574322  1772578509   611976023  1772578509   611976023 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__0.cpp"
T      1131  1574324  1772578509   611976023  1772578509   611976023 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__1.cpp"
T    941695  1574325  1772578509   622976022  1772578509   622976022 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0.cpp"
T    675359  1574315  1772578509   569976026  1772578509   569976026 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0__Slow.cpp"
T   1149004  1574326  1772578509   637976021  1772578509   637976021 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1.cpp"
T   1163112  1574317  1772578509   583976025  1772578509   583976025 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1__Slow.cpp"
T   1003947  1574327  1772578509   652976020  1772578509   652976020 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__2.cpp"
T    509315  1574321  1772578509   591976024  1772578509   591976024 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__2__Slow.cpp"
T    608713  1574328  1772578509   666976019  1772578509   666976019 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__3.cpp"
T       889  1573936  1772578509   554976027  1772578509   554976027 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__Slow.cpp"
S   1465843  1574525  1772575802   100165894  1772575802   100165894 "/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v"
S     54370  1576237  1772578498   629976793  1772578498   629976793 "/workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
