# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --trace -Wno-fatal --build -I/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl --top-module thiele_cpu_kami_tb --Mdir /workspaces/The-Thiele-Machine/build/verilator --exe /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/sim_main.cpp /workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
T    871934  1603938  1772348865   619769715  1772348865   619769715 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1.cpp"
T    852079  1603936  1772348865   554769712  1772348865   554769712 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1__Slow.cpp"
T       948  1603939  1772348865   619769715  1772348865   619769715 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__2.cpp"
T      1439  1574610  1772348864   931769680  1772348864   931769680 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root.h"
T      5367  1574621  1772348865   115769690  1772348865   115769690 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0.cpp"
T      3413  1574641  1772348865   114769690  1772348865   114769690 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0__Slow.cpp"
T      5771  1574671  1772348865   124769690  1772348865   124769690 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0.cpp"
T      6024  1574743  1772348865   114769690  1772348865   114769690 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0__Slow.cpp"
T       850  1574758  1772348865   114769690  1772348865   114769690 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__Slow.cpp"
T       786  1576073  1772348864   820769675  1772348864   820769675 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__pch.h"
T      3139  1576194  1772348865   814769725  1772348865   814769725 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ver.d"
T         0        0  1772348865   814769725  1772348865   814769725 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__verFiles.dat"
T      2583  1576197  1772348865   813769725  1772348865   813769725 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_classes.mk"
T    216204  1603838  1772348865   102769689  1772348865   102769689 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb.h"
T    518016  1603868  1772348865   325769700  1772348865   325769700 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__0.cpp"
T      1131  1603869  1772348865   325769700  1772348865   325769700 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__1.cpp"
T    944789  1603870  1772348865   346769701  1772348865   346769701 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0.cpp"
T    674632  1603851  1772348865   205769694  1772348865   205769694 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0__Slow.cpp"
T   1178537  1603871  1772348865   378769703  1772348865   378769703 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1.cpp"
T    863187  1603866  1772348865   299769699  1772348865   299769699 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1__Slow.cpp"
T    738172  1603872  1772348865   401769704  1772348865   401769704 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__2.cpp"
T       889  1603849  1772348865   125769690  1772348865   125769690 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__Slow.cpp"
S   1412618  1574525  1772327898   859159282  1772327898   859159282 "/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v"
S     53946  1574372  1772348846   614768758  1772348846   614768758 "/workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
